> Constructing formulas with vc-instances and reducing them to hypergraphs.
Accepted vc-exact_007.gr with 8794 nodes.
  Testing assignments , Progress 0,00%, current: 1 1 
  Testing assignments , Progress 0,52%, current: 46 4271 
  Testing assignments , Progress 1,03%, current: 91 8541 
  Testing assignments , Progress 1,55%, current: 137 4017 
  Testing assignments , Progress 2,07%, current: 182 8287 
  Testing assignments , Progress 2,59%, current: 228 3763 
  Testing assignments , Progress 3,10%, current: 273 8033 
  Testing assignments , Progress 3,62%, current: 319 3509 
  Testing assignments , Progress 4,14%, current: 364 7779 
  Testing assignments , Progress 4,66%, current: 410 3255 
  Testing assignments , Progress 5,17%, current: 455 7525 
  Testing assignments , Progress 5,69%, current: 501 3001 
  Testing assignments , Progress 6,21%, current: 546 7271 
  Testing assignments , Progress 6,72%, current: 592 2747 
  Testing assignments , Progress 7,24%, current: 637 7017 
  Testing assignments , Progress 7,76%, current: 683 2493 
  Testing assignments , Progress 8,28%, current: 728 6763 
  Testing assignments , Progress 8,79%, current: 774 2239 
  Testing assignments , Progress 9,31%, current: 819 6509 
  Testing assignments , Progress 9,83%, current: 865 1985 
  Testing assignments , Progress 10,34%, current: 910 6255 
  Testing assignments , Progress 10,86%, current: 956 1731 
  Testing assignments , Progress 11,38%, current: 1001 6001 
  Testing assignments , Progress 11,90%, current: 1047 1477 
  Testing assignments , Progress 12,41%, current: 1092 5747 
  Testing assignments , Progress 12,93%, current: 1138 1223 
  Testing assignments , Progress 13,45%, current: 1183 5493 
  Testing assignments , Progress 13,97%, current: 1229 969 
  Testing assignments , Progress 14,48%, current: 1274 5239 
  Testing assignments , Progress 15,00%, current: 1320 715 
  Testing assignments , Progress 15,52%, current: 1365 4985 
  Testing assignments , Progress 16,03%, current: 1411 461 
  Testing assignments , Progress 16,55%, current: 1456 4731 
  Testing assignments , Progress 17,07%, current: 1502 207 
  Testing assignments , Progress 17,59%, current: 1547 4477 
  Testing assignments , Progress 18,10%, current: 1592 8747 
  Testing assignments , Progress 18,62%, current: 1638 4223 
  Testing assignments , Progress 19,14%, current: 1683 8493 
  Testing assignments , Progress 19,65%, current: 1729 3969 
  Testing assignments , Progress 20,17%, current: 1774 8239 
  Testing assignments , Progress 20,69%, current: 1820 3715 
  Testing assignments , Progress 21,21%, current: 1865 7985 
  Testing assignments , Progress 21,72%, current: 1911 3461 
  Testing assignments , Progress 22,24%, current: 1956 7731 
  Testing assignments , Progress 22,76%, current: 2002 3207 
  Testing assignments , Progress 23,28%, current: 2047 7477 
  Testing assignments , Progress 23,79%, current: 2093 2953 
  Testing assignments , Progress 24,31%, current: 2138 7223 
  Testing assignments , Progress 24,83%, current: 2184 2699 
  Testing assignments , Progress 25,34%, current: 2229 6969 
  Testing assignments , Progress 25,86%, current: 2275 2445 
  Testing assignments , Progress 26,38%, current: 2320 6715 
  Testing assignments , Progress 26,90%, current: 2366 2191 
  Testing assignments , Progress 27,41%, current: 2411 6461 
  Testing assignments , Progress 27,93%, current: 2457 1937 
  Testing assignments , Progress 28,45%, current: 2502 6207 
  Testing assignments , Progress 28,97%, current: 2548 1683 
  Testing assignments , Progress 29,48%, current: 2593 5953 
  Testing assignments , Progress 30,00%, current: 2639 1429 
  Testing assignments , Progress 30,52%, current: 2684 5699 
  Testing assignments , Progress 31,03%, current: 2730 1175 
  Testing assignments , Progress 31,55%, current: 2775 5445 
  Testing assignments , Progress 32,07%, current: 2821 921 
  Testing assignments , Progress 32,59%, current: 2866 5191 
  Testing assignments , Progress 33,10%, current: 2912 667 
  Testing assignments , Progress 33,62%, current: 2957 4937 
  Testing assignments , Progress 34,14%, current: 3003 413 
  Testing assignments , Progress 34,65%, current: 3048 4683 
  Testing assignments , Progress 35,17%, current: 3094 159 
  Testing assignments , Progress 35,69%, current: 3139 4429 
  Testing assignments , Progress 36,21%, current: 3184 8699 
  Testing assignments , Progress 36,72%, current: 3230 4175 
  Testing assignments , Progress 37,24%, current: 3275 8445 
  Testing assignments , Progress 37,76%, current: 3321 3921 
  Testing assignments , Progress 38,28%, current: 3366 8191 
  Testing assignments , Progress 38,79%, current: 3412 3667 
